S.No,Radius(m),particle density(kg/m^3),fluid density(kg/m^3),Viscosity(Pa.s),Terminal velocity(m/s),Drag(N),cd,Reynolds,Region,iterations,error
1,0.001,7600.0,1200.0,1.4,0.009875691964285713,0.00026298567878903044,1430.5264938207542,0.016929757653061223,Stokes region,13,1.2644742650880558e-05
2,0.001,5323.0,1200.0,1.4,0.006376996301269531,0.00016941925500031895,2210.188497574808,0.010931993659319197,Stokes region,14,1.8843785734266824e-05
3,0.001,3500.0,1200.0,1.4,0.003565252685546875,9.451011803643196e-05,3944.541695632372,0.006111861746651786,Stokes region,14,1.645674134834363e-05
4,0.001,2600.0,1200.0,1.4,0.0021730810546875005,5.753075218569855e-05,6463.192304849772,0.0037252818080357156,Stokes region,13,3.315750860484362e-05
5,0.001,2267.0,1200.0,1.4,0.001657009469168527,4.3844221206849844e-05,8471.518364616728,0.0028405876614317604,Stokes region,13,2.2279292787302163e-05
6,0.003,7600.0,1200.0,1.4,0.08278282366071428,0.007100531291530211,61.07545929307228,0.4257402359693878,Stokes region,14,2.4197932848262367e-05
7,0.003,5323.0,1200.0,1.4,0.05438119372558595,0.004574374693456972,91.17811925700467,0.2796747105887277,Stokes region,13,6.862241605467329e-06
8,0.003,3500.0,1200.0,1.4,0.030922610386439738,0.0025519182934035504,157.31525391340372,0.1590305677016901,Stokes region,14,4.040725920202781e-05
9,0.003,2600.0,1200.0,1.4,0.019040405273437498,0.001553213138613389,252.5428323585541,0.09792208426339287,Stokes region,13,4.2276727674713854e-05
10,0.003,2267.0,1200.0,1.4,0.014584522757393973,0.0011838524995552836,328.0722657529828,0.07500611703802615,Stokes region,13,2.7159771571753332e-05
11,0.005,7600.0,1200.0,1.4,0.204162109375,0.03287362842146715,16.736175521253,1.7499609375000003,Intermediate region,14,8.804333241246475e-08
12,0.005,5323.0,1200.0,1.4,0.13743222488403317,0.02117781625532741,23.793749745999314,1.1779904990059986,Intermediate region,15,4.868422161813968e-07
13,0.005,3500.0,1200.0,1.4,0.08022911507742747,0.011813721375874697,38.94767955679382,0.6876781292350926,Stokes region,15,2.0128556923487034e-05
14,0.005,2600.0,1200.0,1.4,0.05026879882812501,0.0071907531071997086,60.385995467608964,0.4308754185267858,Stokes region,12,4.901567126338876e-05
15,0.005,2267.0,1200.0,1.4,0.03880383558000838,0.005480565613535827,77.23869692881888,0.33260430497150045,Stokes region,14,1.5352617796778275e-05
16,0.007,7600.0,1200.0,1.4,0.34856582031250005,0.09020275719812344,8.03809272916277,4.182789843750001,Intermediate region,15,2.7395844520685434e-05
17,0.007,5323.0,1200.0,1.4,0.24008603452148441,0.05811247224342175,10.915367236933994,2.8810324142578136,Intermediate region,12,9.855642890789838e-06
18,0.007,3500.0,1200.0,1.4,0.1440316180419922,0.032418450992731634,16.919182597033608,1.7283794165039064,Intermediate region,15,2.9213222530101445e-05
19,0.007,2600.0,1200.0,1.4,0.09203966918945314,0.019732585654064626,25.219512973015284,1.1044760302734378,Intermediate region,15,9.726715743422174e-06
20,0.007,2267.0,1200.0,1.4,0.07171261152343751,0.015039437762435597,31.662362816253232,0.8605513382812502,Stokes region,10,3.5563256642547625e-05
21,0.01,7600.0,1200.0,1.4,0.5777851562500003,0.2629925332539568,4.179357622208008,9.904888392857147,Intermediate region,15,1.3418951329968868e-05
22,0.01,5323.0,1200.0,1.4,0.4085838787841797,0.16942080196785225,5.383976506775926,7.004295064871651,Intermediate region,15,9.712955932844805e-06
23,0.01,3500.0,1200.0,1.4,0.25367723737444203,0.09450887583458821,7.791273958690915,4.348752640704721,Intermediate region,15,2.9600110830545416e-05
24,0.01,2600.0,1200.0,1.4,0.16661352539062502,0.057531430169908734,10.994703947030265,2.856231863839286,Intermediate region,14,4.494262638423171e-05
25,0.01,2267.0,1200.0,1.4,0.13161766156877797,0.04384518488961301,13.427415924472909,2.2563027697504796,Intermediate region,15,3.000839779107662e-07
26,0.03,7600.0,1200.0,1.4,1.9621368582589287,7.100582492841747,1.0871557141334907,100.90989556760205,Intermediate region,17,1.6987194599575175e-05
27,0.03,5323.0,1200.0,1.4,1.4705316636657715,4.574302712565853,1.2469025366735877,75.6273427028111,Intermediate region,17,2.2597812474221314e-05
28,0.03,3500.0,1200.0,1.4,0.9949809265136719,2.5519273889723864,1.5194806346444152,51.17044764927456,Intermediate region,16,4.39716117076705e-05
29,0.03,2600.0,1200.0,1.4,0.7077282714843751,1.5533289969899762,1.828044349577412,36.397453962053575,Intermediate region,14,3.2312828384519534e-05
30,0.03,2267.0,1200.0,1.4,0.585183440486363,1.1838232834549811,2.0377888845372825,30.095148367870095,Intermediate region,17,2.480266467975661e-06
31,0.05,7600.0,1200.0,1.4,3.1224591936383934,32.875031485722005,0.7155360230281385,267.63935945471945,Intermediate region,18,4.2768588369999105e-05
32,0.05,5323.0,1200.0,1.4,2.3693564395904545,21.177217179918998,0.8005103645308799,203.08769482203897,Intermediate region,18,2.780104605547883e-05
33,0.05,3500.0,1200.0,1.4,1.6352126530238564,11.813622530210127,0.937547932497944,140.161084544902,Intermediate region,17,2.8495410331277295e-05
34,0.05,2600.0,1200.0,1.4,1.1870315551757815,7.191164334999907,1.0830127104445635,101.74556187220985,Intermediate region,16,8.169944409839371e-06
35,0.05,2267.0,1200.0,1.4,0.9939268090384348,5.480483977354261,1.1772507364713074,85.1937264890087,Intermediate region,16,3.0247965100998857e-05
36,0.07,7600.0,1200.0,1.4,4.166136474609377,90.20588243480954,0.562691910035133,499.9363769531254,Intermediate region,19,7.250004061311119e-06
37,0.07,5323.0,1200.0,1.4,3.1774822167205823,58.11287771212313,0.6231734204714916,381.29786600647,Intermediate region,18,1.6833021099831287e-05
38,0.07,3500.0,1200.0,1.4,2.2108965835571297,32.4177683569986,0.7180406880171594,265.3075900268556,Intermediate region,18,8.155594724499993e-06
39,0.07,2600.0,1200.0,1.4,1.6185342407226564,19.73174251740699,0.8155009166437371,194.2241088867188,Intermediate region,16,3.300183860702402e-05
40,0.07,2267.0,1200.0,1.4,1.3625619794464119,15.039038806029152,0.8770217101148159,163.50743753356946,Intermediate region,18,9.034964764554082e-06
41,0.1,7600.0,1200.0,1.4,5.602064732142859,262.9818354073856,0.44455795232686873,960.3539540816329,Intermediate region,15,2.725897207981288e-05
42,0.1,5323.0,1200.0,1.4,4.288083301544191,169.4275444697955,0.4888284415241182,735.0999945504327,Intermediate region,19,3.0084025165689813e-05
43,0.1,3500.0,1200.0,1.4,3.0010093688964847,94.51303861941585,0.5567444552438271,514.4587489536832,Intermediate region,18,1.4445081453939694e-05
44,0.1,2600.0,1200.0,1.4,2.2104034423828125,57.52937218592686,0.6246624713017183,378.92630440848217,Intermediate region,17,9.169546052018538e-06
45,0.1,2267.0,1200.0,1.4,1.8679384591238843,43.845017808516104,0.6666440387125895,320.2180215640945,Intermediate region,14,4.1107885556681385e-06
46,0.001,7600.0,1000.0,0.001,0.6583559417724608,0.000271197214337183,0.39833074471368873,1316.7118835449216,Newtons region,19,3.759580866219278e-05
47,0.001,5323.0,1000.0,0.001,0.5096665679168699,0.0001776388808245277,0.4353573272394428,1019.3331358337398,Newtons region,19,1.1107342926915475e-05
48,0.001,3500.0,1000.0,0.001,0.36538600921630854,0.00010273082059532144,0.48986572318828664,730.7720184326171,Intermediate region,19,7.21135364479107e-06
49,0.001,2600.0,1000.0,0.001,0.2781815185546874,6.574727755978943e-05,0.5408805322506806,556.3630371093749,Intermediate region,19,4.031417561752118e-07
50,0.001,2267.0,1000.0,0.001,0.24107335205078118,5.206513982423784e-05,0.5703333253064427,482.14670410156236,Intermediate region,14,2.9490766329818247e-05
51,0.003,7600.0,1000.0,0.001,1.58021891784668,0.007322710576102639,0.20743162493625483,9481.31350708008,Newtons region,19,1.5088892695047502e-05
52,0.003,5323.0,1000.0,0.001,1.2279613724327088,0.004796140725858016,0.22498839617461577,7367.768234596252,Newtons region,21,3.3844939561036276e-05
53,0.003,3500.0,1000.0,0.001,0.8856894493103026,0.00277383546502278,0.2501240013343269,5314.1366958618155,Newtons region,20,4.445708909629366e-05
54,0.003,2600.0,1000.0,0.001,0.6783294067382812,0.0017751350428839082,0.27289006278356975,4069.976440429688,Newtons region,20,2.2947351704579884e-05
55,0.003,2267.0,1000.0,0.001,0.5899474791526793,0.0014057132094165148,0.2856982893276235,3539.684874916076,Newtons region,21,2.9238857999765357e-06
56,0.005,7600.0,1000.0,0.001,2.3595776081085202,0.033899415700880044,0.15504715249354628,23595.7760810852,Newtons region,22,4.455996254935116e-05
57,0.005,5323.0,1000.0,0.001,1.8348104295730585,0.022204258096832297,0.16795540360021227,18348.104295730587,Newtons region,20,3.821850436604523e-05
58,0.005,3500.0,1000.0,0.001,1.3247191905975342,0.012841869781986917,0.18634627704432805,13247.191905975342,Newtons region,21,4.748836484771499e-05
59,0.005,2600.0,1000.0,0.001,1.0155963897705078,0.008218427996809791,0.20290211410193973,10155.963897705078,Newtons region,22,2.6300742364393693e-06
60,0.005,2267.0,1000.0,0.001,0.8838083090782165,0.0065082279689404115,0.21217133583937625,8838.083090782166,Newtons region,21,4.262714620483333e-05
61,0.007,7600.0,1000.0,0.001,3.0701265764236445,0.09302685359286701,0.12822709782706904,42981.77206993102,Newtons region,23,2.9151114133500074e-05
62,0.007,5323.0,1000.0,0.001,2.3879071356153494,0.06093226588070187,0.13883421364922963,33430.69989861489,Newtons region,23,2.3846365835957345e-05
63,0.007,3500.0,1000.0,0.001,1.7246206641197206,0.03523678046675398,0.15391930466483522,24144.689297676086,Newtons region,23,1.0304816796843511e-05
64,0.007,2600.0,1000.0,0.001,1.3226994323730468,0.022550676438173715,0.16746393129499135,18517.792053222656,Newtons region,21,2.7966159894525537e-05
65,0.007,2267.0,1000.0,0.001,1.1513149116516113,0.017857684907780086,0.1750334042177826,16118.40876312256,Newtons region,18,7.358752207986389e-06
66,0.01,7600.0,1000.0,0.001,4.056065368652343,0.27120586118237555,0.10494682467230969,81121.30737304685,Newtons region,19,5.713032401207639e-06
67,0.01,5323.0,1000.0,0.001,3.1553077225685113,0.17763964133641164,0.11358907681099337,63106.15445137023,Newtons region,23,6.826166232667265e-06
68,0.01,3500.0,1000.0,0.001,2.2795045375823975,0.10272996226380945,0.12586249292778667,45590.09075164795,Newtons region,23,1.1438575446824529e-06
69,0.01,2600.0,1000.0,0.001,1.748780059814453,0.06574718488874014,0.1368632661497253,34975.60119628906,Newtons region,23,1.0063627911082244e-06
70,0.01,2267.0,1000.0,0.001,1.5223813791275025,0.052061600206248844,0.1430048310423341,30447.62758255005,Newtons region,22,3.849565197247544e-05
71,0.03,7600.0,1000.0,0.001,9.549883103370664,7.322858790468659,0.056796576916748526,572992.9862022399,Newtons region,25,3.5329567356394104e-05
72,0.03,5323.0,1000.0,0.001,7.430577799558639,4.796222179192114,0.06144573382487229,445834.6679735184,Newtons region,24,1.6862415074994292e-05
73,0.03,3500.0,1000.0,0.001,5.370082855224609,2.773685451749835,0.0680350720646332,322204.97131347656,Newtons region,19,9.626847744695664e-06
74,0.03,2600.0,1000.0,0.001,4.121304702758788,1.7751606819846184,0.07392746841096641,247278.2821655273,Newtons region,24,8.50421822928705e-06
75,0.03,2267.0,1000.0,0.001,3.588639729022979,1.4057161445217807,0.07721035061872188,215318.38374137873,Newtons region,23,8.359089177881337e-07
76,0.05,7600.0,1000.0,0.001,14.214581251144413,33.899744652317366,0.04272365512075927,1421458.1251144414,Newtons region,24,3.485664547277487e-05
77,0.05,5323.0,1000.0,0.001,11.061018513143065,22.204893434567822,0.046216661337578305,1106101.8513143065,Newtons region,26,9.606269221767481e-06
78,0.05,3500.0,1000.0,0.001,7.994443178176882,12.8416551177932,0.051166378162255166,799444.3178176882,Newtons region,23,3.07716100906889e-05
79,0.05,2600.0,1000.0,0.001,6.135678291320803,8.218494101184936,0.05559134750687201,613567.8291320803,Newtons region,25,1.0673528413892303e-05
80,0.05,2267.0,1000.0,0.001,5.342707166075707,6.507766843595559,0.058056300355474696,534270.7166075706,Newtons region,25,2.8228546544418343e-05
81,0.07,7600.0,1000.0,0.001,18.471816176176073,93.02418581848104,0.03542099237931673,2586054.2646646504,Newtons region,27,4.7281263718022865e-07
82,0.07,5323.0,1000.0,0.001,14.37393153092265,60.932019674932654,0.038315850757750826,2012350.4143291712,Newtons region,27,1.980562261397161e-05
83,0.07,3500.0,1000.0,0.001,10.388504415750505,35.235004112794975,0.04241820747961035,1454390.6182050707,Newtons region,26,4.010762839491521e-05
84,0.07,2600.0,1000.0,0.001,7.9734815597534165,22.550865231948926,0.046084116319731784,1116287.4183654783,Newtons region,25,1.959441566398841e-05
85,0.07,2267.0,1000.0,0.001,6.943222705006601,17.85734192796373,0.04812587805922082,972051.1787009242,Newtons region,25,2.6564897586298055e-05
86,0.1,7600.0,1000.0,0.001,24.383473992347724,271.20883956822826,0.029039745194992073,4876694.798469545,Newtons region,27,5.268916233986371e-06
87,0.1,5323.0,1000.0,0.001,18.973582318425187,177.63370221579177,0.03141281225387664,3794716.4636850376,Newtons region,27,4.0259469935209726e-05
88,0.1,3500.0,1000.0,0.001,13.714157044887546,102.73385517900412,0.03477406582592923,2742831.4089775095,Newtons region,27,3.675074161557263e-05
89,0.1,2600.0,1000.0,0.001,10.526027679443363,65.74932369295435,0.03777829882315914,2105205.535888673,Newtons region,25,3.152433894785558e-05
90,0.1,2267.0,1000.0,0.001,9.165864616632462,52.06318402513531,0.039451540953701944,1833172.9233264923,Newtons region,26,8.074806088862854e-06
91,0.001,7600.0,899.0,0.8,0.017963763827514648,0.00027536707718317564,604.2793769414498,0.04037355920233917,Stokes region,14,3.403340844811974e-05
92,0.001,5323.0,899.0,0.8,0.01190676774902344,0.0001817883649637511,908.0269738757632,0.02676046051593018,Stokes region,14,1.531538513480096e-05
93,0.001,3500.0,899.0,0.8,0.007026728343200683,0.0001068801113678076,1532.890036005152,0.015792571951343534,Stokes region,15,2.4665649147589888e-06
94,0.001,2600.0,899.0,0.8,0.004605236361694336,6.989615126139913e-05,2333.8333613578006,0.010350268722908021,Stokes region,14,1.995800720876815e-05
95,0.001,2267.0,899.0,0.8,0.0037070950561523433,5.621432754793353e-05,2896.676571073316,0.008331696138702391,Stokes region,15,7.6119338175933645e-06
96,0.003,7600.0,899.0,0.8,0.14333786238098142,0.00743458533560402,28.471662409519706,0.9664555371037672,Stokes region,14,9.78143000386191e-06
97,0.003,5323.0,899.0,0.8,0.09753218876953126,0.004908497388212219,40.60042174713662,0.6576107827785646,Stokes region,12,2.7781320619917755e-05
98,0.003,3500.0,899.0,0.8,0.059078506613159186,0.0028856612287858348,65.05253856435246,0.3983368308392258,Stokes region,14,3.773553665073033e-05
99,0.003,2600.0,899.0,0.8,0.03934396181030274,0.0018871698170672417,95.92520236125164,0.2652766625059662,Stokes region,13,3.38762568911981e-05
100,0.003,2267.0,899.0,0.8,0.03188743374023438,0.0015178214230456854,117.451741806329,0.2150010219935303,Stokes region,13,3.039478691501765e-05
101,0.005,7600.0,899.0,0.8,0.33290583541870117,0.03442056794660585,8.797426332601976,3.7410293255176543,Intermediate region,13,2.4832248373850477e-05
102,0.005,5323.0,899.0,0.8,0.23345196746826175,0.022723535023680325,11.810308438003883,2.6234164844245913,Intermediate region,15,1.5781713165470777e-05
103,0.005,3500.0,899.0,0.8,0.14630545623779295,0.013359568148609249,17.678759864153378,1.6441075644721983,Intermediate region,12,3.583264296027599e-05
104,0.005,2600.0,899.0,0.8,0.09971222236633301,0.00873753796207906,24.892740202188065,1.1205160988416671,Intermediate region,14,3.944944633609591e-05
105,0.005,2267.0,899.0,0.8,0.08164801208496093,0.0070265067238157765,29.855796247341967,0.9175195358047484,Stokes region,14,3.283637916944343e-05
106,0.007,7600.0,899.0,0.8,0.5411976719818117,0.09444836192109166,4.6602256053167705,8.514392374453852,Intermediate region,14,7.0814241896600894e-06
107,0.007,5323.0,899.0,0.8,0.38855781519775395,0.06235508469519456,5.968771147718459,6.1129858275986635,Intermediate region,15,1.155543057160907e-05
108,0.007,3500.0,899.0,0.8,0.2507442780899048,0.03666050079154878,8.426761099959657,3.9448343550494274,Intermediate region,15,1.451632989244697e-05
109,0.007,2600.0,899.0,0.8,0.1746558098739624,0.023974109114157895,11.357970988592845,2.747772528842113,Intermediate region,15,3.125185920109437e-05
110,0.007,2267.0,899.0,0.8,0.1445332495605469,0.01928046020611952,13.338476037411052,2.2738693487113038,Intermediate region,13,4.7059645741128264e-05
111,0.01,7600.0,899.0,0.8,0.852938854522705,0.2753635426292838,2.680347324699237,19.169800755397794,Intermediate region,15,2.1197181906431033e-05
112,0.01,5323.0,899.0,0.8,0.6268307653808594,0.1817994088625126,3.2765159788830305,14.088021451934813,Intermediate region,15,4.543509040895192e-05
113,0.01,3500.0,899.0,0.8,0.4173728686523438,0.10688485799193746,4.344984056525632,9.380455222961427,Intermediate region,11,4.194405892580289e-05
114,0.01,2600.0,899.0,0.8,0.2982172041320801,0.06989518397442103,5.5654757536961545,6.7024316628684995,Intermediate region,15,3.3796647184216984e-05
115,0.01,2267.0,899.0,0.8,0.25000650878906244,0.0562116922807935,6.368607155703532,5.618896285034178,Intermediate region,13,3.926734615364524e-05
116,0.03,7600.0,899.0,0.8,2.6270249235534675,7.434980787553071,0.8476750219270006,177.12715547059253,Intermediate region,15,4.340890450897821e-05
117,0.03,5323.0,899.0,0.8,2.0159720645141608,4.908404622769118,0.9502749011225705,135.9269164498673,Intermediate region,17,8.881846318664817e-06
118,0.03,3500.0,899.0,0.8,1.4299498165512081,2.8857688329501645,1.110447083200464,96.41436638096519,Intermediate region,17,4.476863804815381e-07
119,0.03,2600.0,899.0,0.8,1.0816279431152345,1.8872714480372288,1.2692772457629324,72.92876406454468,Intermediate region,12,1.997556194960221e-05
120,0.03,2267.0,899.0,0.8,0.9356131823730469,1.5178304027790577,1.3642956835471844,63.083718821502686,Intermediate region,15,3.6311165596481316e-05
121,0.05,7600.0,899.0,0.8,4.099502150774004,34.41947028409937,0.5801260501828162,460.68155419322875,Intermediate region,19,7.058270272215167e-06
122,0.05,5323.0,899.0,0.8,3.1726915206909183,22.723738215994846,0.6394469263824784,356.53120963764195,Intermediate region,17,6.839921864596733e-06
123,0.05,3500.0,899.0,0.8,2.27966893529892,13.35987990771238,0.728181119837906,256.17779660421616,Intermediate region,18,1.2497462622950218e-05
124,0.05,2600.0,899.0,0.8,1.7457418985366826,8.737606095479622,0.8121061776358957,196.17774584805971,Intermediate region,17,4.7247534158888565e-05
125,0.05,2267.0,899.0,0.8,1.520732620239258,7.0267179272059055,0.8606512800066064,170.8923281993866,Intermediate region,16,2.7792735156705947e-06
126,0.07,7600.0,899.0,0.8,5.427336139116287,94.45033400092429,0.46339827077494866,853.8556580864698,Intermediate region,19,2.796155125181028e-05
127,0.07,5323.0,899.0,0.8,4.214529099960328,62.35589208218073,0.5073454084151363,663.0507906512586,Intermediate region,19,2.450379428237251e-05
128,0.07,3500.0,899.0,0.8,3.043949474487305,36.658750153730495,0.5717775854099816,478.88935107371526,Intermediate region,13,3.323706117770725e-05
129,0.07,2600.0,899.0,0.8,2.342618356304169,23.97422054914203,0.6313435725592368,368.5524329055534,Intermediate region,18,2.6603865774312267e-05
130,0.07,2267.0,899.0,0.8,2.0466438821411144,19.280584494535596,0.6652118597889404,321.98824875785084,Intermediate region,17,4.0613608366248815e-05
131,0.1,7600.0,899.0,0.8,7.25793511915207,275.3631442184392,0.3701690292443121,1631.2209180294276,Newtons region,20,1.975029723161585e-05
132,0.1,5323.0,899.0,0.8,5.649359180450442,181.78876061067342,0.40335652309416636,1269.6934758062368,Newtons region,20,1.3139003478885009e-05
133,0.1,3500.0,899.0,0.8,4.095373938560487,106.87795825102363,0.45125440599496824,920.4352926914694,Intermediate region,19,2.2611673725363446e-05
134,0.1,2600.0,899.0,0.8,3.162952606201172,69.895922648882,0.49475125481817117,710.8735982437134,Intermediate region,14,2.322868735878986e-05
